carta_1,carta_2,carta_3,carta_4,carta_5,carta_6,carta_7,carta_8,rating,usage,wins,draws,losses,avg.elixir,game_mode
Mortar/Evolution,Royal_Guards/Evolution,Skeleton_Barrel,Dark_Prince,Mother_Witch,Arrows,The_Log,Rocket,82,88761,65.90%,6,34.10%,4,normal_battle
Furnace/Evolution,Knight/Evolution,Graveyard,Poison,Ice_Wizard,Goblin_Hut,Skeletons,Barbarian_Barrel,65,70794,56.50%,4,43.50%,3.3,normal_battle
Goblin_Giant/Evolution,PEKKA/Evolution,Goblin_Machine,Electro_Wizard,Goblin_Curse,Bomber,Arrows,Rage,63,213251,55.70%,20,44.30%,3.9,normal_battle
Goblin_Cage/Evolution,Royal_Guards/Evolution,Royal_Hogs,Flying_Machine,Fireball,Zappies,Arrows,Barbarian_Barrel,62,80210,55.20%,24,44.80%,4.1,normal_battle
Skeleton_Barrel/Evolution,Mortar/Evolution,Skeleton_King,Cannon_Cart,Goblin_Gang,Ice_Wizard,Arrows,Spear_Goblins,61,218736,54.80%,259,45.10%,3.4,normal_battle
Witch/Evolution,Knight/Evolution,Graveyard,Poison,Ice_Wizard,Goblin_Hut,Skeletons,Barbarian_Barrel,60,85393,54.60%,48,45.40%,3.4,normal_battle
Furnace/Evolution,Cannon/Evolution,Goblin_Drill,Mighty_Miner,Berserker,Fireball,Skeletons,The_Log,59,84658,54.30%,6,45.70%,3,normal_battle
Musketeer/Evolution,Skeletons/Evolution,Ballon,Miner,Ice_Golem,Barbarian_Barrel,Giant_Snowball,Bomb_Tower,57,171571,53.00%,210,46.80%,2.9,normal_battle
Goblin_Barrel/Evolution,Dart_Goblin/Evolution,Knight,Princess,Goblin_Gang,Ice_Spirit,The_Log,Cannon,56,86686,52.70%,27,47.30%,2.6,normal_battle
Archers/Evolution,Tesla/Evolution,X-bow,Knight,Fireball,Skeletons,Electro_Spirit,The_Log,55,280073,52.30%,177,47.60%,3,normal_battle
Firecracker/Evolution,Cannon/Evolution,Hog_Rider,Mighty_Miner,Earthquake,Skeletons,Electro_Spirit,The_Log,55,112037,52.30%,143,47.60%,2.6,normal_battle
Royal_Giant/Evolution,Hunter/Evolution,Lightning,Royal_Ghost,Fisherman,Skeletons,Electro_Spirit,The_Log,54,106655,52.10%,51,47.90%,3.3,normal_battle
Goblin_Barrel/Evolution,Dart_Goblin/Evolution,Knight,Princess,Goblin_Gang,Ice_Spirit,The_Log,Inferno_Tower,54,99356,52.00%,94,47.90%,2.9,normal_battle
Firecracker/Evolution,Cannon/Evolution,Hog_Rider,Mighty_Miner,Earthquake,Skeletons,Ice_Spirit,The_Log,51,193559,50.60%,48,49.40%,2.6,normal_battle
Archers/Evolution,Tesla/Evolution,X-bow,Knight,Fireball,Skeletons,Ice_Spirit,The_Log,50,80300,50.60%,11,49.40%,3,normal_battle
Firecracker/Evolution,Cannon/Evolution,Hog_Rider,Mighty_Miner,Earthquake,Skeletons,Ice_Spirit,The_Log,50,87012,50.20%,11,49.70%,2.6,normal_battle
Knight/Evolution,Goblin_Cage/Evolution,Graveyard,Baby_Dragon,Poison,Ice_Wizard,Tornado,Barbarian_Barrel,49,69322,50.30%,27,49.70%,3.5,normal_battle
Tesla/Evolution,X-bow,Knight,Fireball,Archers,Skeletons,Ice_Spirit,The_Log,49,81929,50.20%,6,49.80%,3,normal_battle
