Unnamed: 0,TroopName,Cost,HitSpeed,FirstHitSpeed,Speed,DeployTime,Range,ProjectileSpeed,Target,Count,Transport,Type,Rarity
0,Archer_Queen,5.0,1.2 sec,0.3 sec,Medium (60),1 sec,5,800.0,Air & Ground,x1,Ground,Troop,Champion
1,Archers,3.0,0.9 sec,0.5 sec,Medium (60),1 sec,5,600.0,Air & Ground,x2,Ground,Troop,Common
2,Archers/Evolution,3.0,0.9 sec,0.5 sec,Medium (60),1 sec,6,600.0,Air & Ground,x2,Ground,Troop,Common
3,Baby_Dragon,4.0,1.5 sec,0.3 sec,Fast (90),1 sec,3.5,500.0,Air & Ground,x1,Air,Troop,Epic
4,Balloon,5.0,2 sec,0.2 sec,Medium (60),1 sec,Melee: Short (0.1),0.0,Buildings,x1,Air,Troop,Epic
6,Bandit,3.0,1 sec,0.4 sec,Fast (90),1 sec,Melee: Short (0.75),0.0,Ground,x1,Ground,Troop,Legendary
7,Barbarians,5.0,1.3 sec,0.4 sec,Medium (60),1 sec,Melee: Short (0.7),0.0,Ground,x5,Ground,Troop,Common
8,Barbarians/Evolution,5.0,1.3 sec,0.4 sec,Medium (60),1 sec,Melee: Short (0.7),0.0,Ground,x5,Ground,Troop,Common
9,Bats,2.0,1.3 sec,0.6 sec,Very Fast (120),1 sec,Melee: Medium (1.2),0.0,Air & Ground,x5,Air,Troop,Common
10,Bats/Evolution,2.0,1.3 sec,0.6 sec,Very Fast (120),1 sec,Melee: Medium (1.2),0.0,Air & Ground,x5,Air,Troop,Common
11,Battle_Healer,4.0,1.5 sec,1.5 sec,Medium (60),1 sec,Melee: Long (1.6),0.0,Ground,x1,Ground,Troop,Rare
14,Battle_Ram,4.0,1.3 sec,0.35 sec,Medium (60),1 sec,Melee: Short (0.5),0.0,Buildings,x1,Ground,Troop,Rare
15,Battle_Ram/Evolution,4.0,"1,3 sec","0,35 sec",Medium (60),1 sec,Melee: Short (0.5),0.0,Buildings,x1,Ground,Troop,Rare
16,Berserker,2.0,0.5 sec,0.2 sec,Fast (90),1 sec,Melee: Short (0.8),0.0,Ground,x1,Ground,Troop,Common
17,Bomber,2.0,1.8 sec,0.2 sec,Medium (60),1 sec,4.5,400.0,Ground,x1,Ground,Troop,Common
18,Bomber/Evolution,2.0,1.8 sec,0.2 sec,Medium (60),1 sec,4.5,400.0,Ground,x1,Ground,Troop,Common
